Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 56 (expressao -> NOT expressao .)
    +               reduce using rule 56 (expressao -> NOT expressao .)
    -               reduce using rule 56 (expressao -> NOT expressao .)
    *               reduce using rule 56 (expressao -> NOT expressao .)
    DIV             reduce using rule 56 (expressao -> NOT expressao .)
    AND             reduce using rule 56 (expressao -> NOT expressao .)
    OR              reduce using rule 56 (expressao -> NOT expressao .)
    =               reduce using rule 56 (expressao -> NOT expressao .)
    DIFERENTE       reduce using rule 56 (expressao -> NOT expressao .)
    <               reduce using rule 56 (expressao -> NOT expressao .)
    >               reduce using rule 56 (expressao -> NOT expressao .)
    MENOR_IGUAL     reduce using rule 56 (expressao -> NOT expressao .)
    MAIOR_IGUAL     reduce using rule 56 (expressao -> NOT expressao .)
    DO              reduce using rule 56 (expressao -> NOT expressao .)
    END             reduce using rule 56 (expressao -> NOT expressao .)
    ;               reduce using rule 56 (expressao -> NOT expressao .)
    ELSE            reduce using rule 56 (expressao -> NOT expressao .)
    )               reduce using rule 56 (expressao -> NOT expressao .)
    ,               reduce using rule 56 (expressao -> NOT expressao .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 89

    (58) expressao -> ( expressao . )
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    )               shift and go to state 114
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    =               shift and go to state 81
    DIFERENTE       shift and go to state 82
    <               shift and go to state 83
    >               shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAIOR_IGUAL     shift and go to state 86


state 90

    (64) chamada_funcao -> ID ( . lista_exprs )
    (65) chamada_funcao -> ID ( . )
    (42) lista_exprs -> . lista_exprs , expressao
    (43) lista_exprs -> . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    )               shift and go to state 116
    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    lista_exprs                    shift and go to state 115
    expressao                      shift and go to state 73
    chamada_funcao                 shift and go to state 61

state 91

    (39) repeticao -> WHILE expressao DO . comando
    (26) comando -> . atribuicao
    (27) comando -> . chamada_procedimento
    (28) comando -> . comando_composto
    (29) comando -> . condicional
    (30) comando -> . repeticao
    (31) comando -> . leitura
    (32) comando -> . escrita
    (33) atribuicao -> . ID ATRIB expressao
    (34) chamada_procedimento -> . ID ( lista_exprs )
    (35) chamada_procedimento -> . ID ( )
    (36) chamada_procedimento -> . ID
    (23) comando_composto -> . BEGIN lista_comandos END
    (37) condicional -> . IF expressao THEN comando
    (38) condicional -> . IF expressao THEN comando ELSE comando
    (39) repeticao -> . WHILE expressao DO comando
    (40) leitura -> . READ ( lista_ids )
    (41) escrita -> . WRITE ( lista_exprs )

    ID              shift and go to state 37
    BEGIN           shift and go to state 19
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    READ            shift and go to state 40
    WRITE           shift and go to state 41

    comando                        shift and go to state 117
    atribuicao                     shift and go to state 30
    chamada_procedimento           shift and go to state 31
    comando_composto               shift and go to state 32
    condicional                    shift and go to state 33
    repeticao                      shift and go to state 34
    leitura                        shift and go to state 35
    escrita                        shift and go to state 36

state 92

    (40) leitura -> READ ( lista_ids . )
    (8) lista_ids -> lista_ids . , ID

    )               shift and go to state 118
    ,               shift and go to state 25


state 93

    (41) escrita -> WRITE ( lista_exprs . )
    (42) lista_exprs -> lista_exprs . , expressao

    )               shift and go to state 119
    ,               shift and go to state 100


state 94

    (15) decl_procedimento -> PROCEDURE ID parametros ; . bloco_subrot
    (22) bloco_subrot -> . secao_decl_vars comando_composto
    (3) secao_decl_vars -> . VAR lista_decl_vars
    (4) secao_decl_vars -> . empty
    (66) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 66 (empty -> .)

    bloco_subrot                   shift and go to state 120
    secao_decl_vars                shift and go to state 121
    empty                          shift and go to state 8

state 95

    (17) parametros -> ( lista_decl_params . )
    (19) lista_decl_params -> lista_decl_params . ; decl_param

    )               shift and go to state 122
    ;               shift and go to state 123


state 96

    (20) lista_decl_params -> decl_param .

    )               reduce using rule 20 (lista_decl_params -> decl_param .)
    ;               reduce using rule 20 (lista_decl_params -> decl_param .)


state 97

    (21) decl_param -> lista_ids . : tipo
    (8) lista_ids -> lista_ids . , ID

    :               shift and go to state 124
    ,               shift and go to state 25


state 98

    (16) decl_funcao -> FUNCTION ID parametros : . tipo ; bloco_subrot
    (10) tipo -> . INTEGER
    (11) tipo -> . BOOLEAN

    INTEGER         shift and go to state 46
    BOOLEAN         shift and go to state 47

    tipo                           shift and go to state 125

state 99

    (34) chamada_procedimento -> ID ( lista_exprs ) .

    END             reduce using rule 34 (chamada_procedimento -> ID ( lista_exprs ) .)
    ;               reduce using rule 34 (chamada_procedimento -> ID ( lista_exprs ) .)
    ELSE            reduce using rule 34 (chamada_procedimento -> ID ( lista_exprs ) .)


state 100

    (42) lista_exprs -> lista_exprs , . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 126
    chamada_funcao                 shift and go to state 61

state 101

    (37) condicional -> IF expressao THEN comando .
    (38) condicional -> IF expressao THEN comando . ELSE comando

    END             reduce using rule 37 (condicional -> IF expressao THEN comando .)
    ;               reduce using rule 37 (condicional -> IF expressao THEN comando .)
    ELSE            shift and go to state 127

  ! ELSE            [ reduce using rule 37 (condicional -> IF expressao THEN comando .) ]


state 102

    (44) expressao -> expressao + expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 44 (expressao -> expressao + expressao .)
    +               reduce using rule 44 (expressao -> expressao + expressao .)
    -               reduce using rule 44 (expressao -> expressao + expressao .)
    OR              reduce using rule 44 (expressao -> expressao + expressao .)
    =               reduce using rule 44 (expressao -> expressao + expressao .)
    DIFERENTE       reduce using rule 44 (expressao -> expressao + expressao .)
    <               reduce using rule 44 (expressao -> expressao + expressao .)
    >               reduce using rule 44 (expressao -> expressao + expressao .)
    MENOR_IGUAL     reduce using rule 44 (expressao -> expressao + expressao .)
    MAIOR_IGUAL     reduce using rule 44 (expressao -> expressao + expressao .)
    DO              reduce using rule 44 (expressao -> expressao + expressao .)
    END             reduce using rule 44 (expressao -> expressao + expressao .)
    ;               reduce using rule 44 (expressao -> expressao + expressao .)
    ELSE            reduce using rule 44 (expressao -> expressao + expressao .)
    )               reduce using rule 44 (expressao -> expressao + expressao .)
    ,               reduce using rule 44 (expressao -> expressao + expressao .)
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79

  ! *               [ reduce using rule 44 (expressao -> expressao + expressao .) ]
  ! DIV             [ reduce using rule 44 (expressao -> expressao + expressao .) ]
  ! AND             [ reduce using rule 44 (expressao -> expressao + expressao .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! OR              [ shift and go to state 80 ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 103

    (45) expressao -> expressao - expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 45 (expressao -> expressao - expressao .)
    +               reduce using rule 45 (expressao -> expressao - expressao .)
    -               reduce using rule 45 (expressao -> expressao - expressao .)
    OR              reduce using rule 45 (expressao -> expressao - expressao .)
    =               reduce using rule 45 (expressao -> expressao - expressao .)
    DIFERENTE       reduce using rule 45 (expressao -> expressao - expressao .)
    <               reduce using rule 45 (expressao -> expressao - expressao .)
    >               reduce using rule 45 (expressao -> expressao - expressao .)
    MENOR_IGUAL     reduce using rule 45 (expressao -> expressao - expressao .)
    MAIOR_IGUAL     reduce using rule 45 (expressao -> expressao - expressao .)
    DO              reduce using rule 45 (expressao -> expressao - expressao .)
    END             reduce using rule 45 (expressao -> expressao - expressao .)
    ;               reduce using rule 45 (expressao -> expressao - expressao .)
    ELSE            reduce using rule 45 (expressao -> expressao - expressao .)
    )               reduce using rule 45 (expressao -> expressao - expressao .)
    ,               reduce using rule 45 (expressao -> expressao - expressao .)
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79

  ! *               [ reduce using rule 45 (expressao -> expressao - expressao .) ]
  ! DIV             [ reduce using rule 45 (expressao -> expressao - expressao .) ]
  ! AND             [ reduce using rule 45 (expressao -> expressao - expressao .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! OR              [ shift and go to state 80 ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 104

    (46) expressao -> expressao * expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 46 (expressao -> expressao * expressao .)
    +               reduce using rule 46 (expressao -> expressao * expressao .)
    -               reduce using rule 46 (expressao -> expressao * expressao .)
    *               reduce using rule 46 (expressao -> expressao * expressao .)
    DIV             reduce using rule 46 (expressao -> expressao * expressao .)
    AND             reduce using rule 46 (expressao -> expressao * expressao .)
    OR              reduce using rule 46 (expressao -> expressao * expressao .)
    =               reduce using rule 46 (expressao -> expressao * expressao .)
    DIFERENTE       reduce using rule 46 (expressao -> expressao * expressao .)
    <               reduce using rule 46 (expressao -> expressao * expressao .)
    >               reduce using rule 46 (expressao -> expressao * expressao .)
    MENOR_IGUAL     reduce using rule 46 (expressao -> expressao * expressao .)
    MAIOR_IGUAL     reduce using rule 46 (expressao -> expressao * expressao .)
    DO              reduce using rule 46 (expressao -> expressao * expressao .)
    END             reduce using rule 46 (expressao -> expressao * expressao .)
    ;               reduce using rule 46 (expressao -> expressao * expressao .)
    ELSE            reduce using rule 46 (expressao -> expressao * expressao .)
    )               reduce using rule 46 (expressao -> expressao * expressao .)
    ,               reduce using rule 46 (expressao -> expressao * expressao .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 105

    (47) expressao -> expressao DIV expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 47 (expressao -> expressao DIV expressao .)
    +               reduce using rule 47 (expressao -> expressao DIV expressao .)
    -               reduce using rule 47 (expressao -> expressao DIV expressao .)
    *               reduce using rule 47 (expressao -> expressao DIV expressao .)
    DIV             reduce using rule 47 (expressao -> expressao DIV expressao .)
    AND             reduce using rule 47 (expressao -> expressao DIV expressao .)
    OR              reduce using rule 47 (expressao -> expressao DIV expressao .)
    =               reduce using rule 47 (expressao -> expressao DIV expressao .)
    DIFERENTE       reduce using rule 47 (expressao -> expressao DIV expressao .)
    <               reduce using rule 47 (expressao -> expressao DIV expressao .)
    >               reduce using rule 47 (expressao -> expressao DIV expressao .)
    MENOR_IGUAL     reduce using rule 47 (expressao -> expressao DIV expressao .)
    MAIOR_IGUAL     reduce using rule 47 (expressao -> expressao DIV expressao .)
    DO              reduce using rule 47 (expressao -> expressao DIV expressao .)
    END             reduce using rule 47 (expressao -> expressao DIV expressao .)
    ;               reduce using rule 47 (expressao -> expressao DIV expressao .)
    ELSE            reduce using rule 47 (expressao -> expressao DIV expressao .)
    )               reduce using rule 47 (expressao -> expressao DIV expressao .)
    ,               reduce using rule 47 (expressao -> expressao DIV expressao .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 106

    (48) expressao -> expressao AND expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 48 (expressao -> expressao AND expressao .)
    +               reduce using rule 48 (expressao -> expressao AND expressao .)
    -               reduce using rule 48 (expressao -> expressao AND expressao .)
    *               reduce using rule 48 (expressao -> expressao AND expressao .)
    DIV             reduce using rule 48 (expressao -> expressao AND expressao .)
    AND             reduce using rule 48 (expressao -> expressao AND expressao .)
    OR              reduce using rule 48 (expressao -> expressao AND expressao .)
    =               reduce using rule 48 (expressao -> expressao AND expressao .)
    DIFERENTE       reduce using rule 48 (expressao -> expressao AND expressao .)
    <               reduce using rule 48 (expressao -> expressao AND expressao .)
    >               reduce using rule 48 (expressao -> expressao AND expressao .)
    MENOR_IGUAL     reduce using rule 48 (expressao -> expressao AND expressao .)
    MAIOR_IGUAL     reduce using rule 48 (expressao -> expressao AND expressao .)
    DO              reduce using rule 48 (expressao -> expressao AND expressao .)
    END             reduce using rule 48 (expressao -> expressao AND expressao .)
    ;               reduce using rule 48 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 48 (expressao -> expressao AND expressao .)
    )               reduce using rule 48 (expressao -> expressao AND expressao .)
    ,               reduce using rule 48 (expressao -> expressao AND expressao .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 107

    (49) expressao -> expressao OR expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 49 (expressao -> expressao OR expressao .)
    +               reduce using rule 49 (expressao -> expressao OR expressao .)
    -               reduce using rule 49 (expressao -> expressao OR expressao .)
    OR              reduce using rule 49 (expressao -> expressao OR expressao .)
    =               reduce using rule 49 (expressao -> expressao OR expressao .)
    DIFERENTE       reduce using rule 49 (expressao -> expressao OR expressao .)
    <               reduce using rule 49 (expressao -> expressao OR expressao .)
    >               reduce using rule 49 (expressao -> expressao OR expressao .)
    MENOR_IGUAL     reduce using rule 49 (expressao -> expressao OR expressao .)
    MAIOR_IGUAL     reduce using rule 49 (expressao -> expressao OR expressao .)
    DO              reduce using rule 49 (expressao -> expressao OR expressao .)
    END             reduce using rule 49 (expressao -> expressao OR expressao .)
    ;               reduce using rule 49 (expressao -> expressao OR expressao .)
    ELSE            reduce using rule 49 (expressao -> expressao OR expressao .)
    )               reduce using rule 49 (expressao -> expressao OR expressao .)
    ,               reduce using rule 49 (expressao -> expressao OR expressao .)
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79

  ! *               [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! DIV             [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! AND             [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! OR              [ shift and go to state 80 ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 108

    (50) expressao -> expressao = expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 50 (expressao -> expressao = expressao .)
    =               reduce using rule 50 (expressao -> expressao = expressao .)
    DIFERENTE       reduce using rule 50 (expressao -> expressao = expressao .)
    <               reduce using rule 50 (expressao -> expressao = expressao .)
    >               reduce using rule 50 (expressao -> expressao = expressao .)
    MENOR_IGUAL     reduce using rule 50 (expressao -> expressao = expressao .)
    MAIOR_IGUAL     reduce using rule 50 (expressao -> expressao = expressao .)
    DO              reduce using rule 50 (expressao -> expressao = expressao .)
    END             reduce using rule 50 (expressao -> expressao = expressao .)
    ;               reduce using rule 50 (expressao -> expressao = expressao .)
    ELSE            reduce using rule 50 (expressao -> expressao = expressao .)
    )               reduce using rule 50 (expressao -> expressao = expressao .)
    ,               reduce using rule 50 (expressao -> expressao = expressao .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80

  ! +               [ reduce using rule 50 (expressao -> expressao = expressao .) ]
  ! -               [ reduce using rule 50 (expressao -> expressao = expressao .) ]
  ! *               [ reduce using rule 50 (expressao -> expressao = expressao .) ]
  ! DIV             [ reduce using rule 50 (expressao -> expressao = expressao .) ]
  ! AND             [ reduce using rule 50 (expressao -> expressao = expressao .) ]
  ! OR              [ reduce using rule 50 (expressao -> expressao = expressao .) ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 109

    (51) expressao -> expressao DIFERENTE expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    =               reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    DIFERENTE       reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    <               reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    >               reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    MENOR_IGUAL     reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    MAIOR_IGUAL     reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    DO              reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    END             reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    ;               reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    ELSE            reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    )               reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    ,               reduce using rule 51 (expressao -> expressao DIFERENTE expressao .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80

  ! +               [ reduce using rule 51 (expressao -> expressao DIFERENTE expressao .) ]
  ! -               [ reduce using rule 51 (expressao -> expressao DIFERENTE expressao .) ]
  ! *               [ reduce using rule 51 (expressao -> expressao DIFERENTE expressao .) ]
  ! DIV             [ reduce using rule 51 (expressao -> expressao DIFERENTE expressao .) ]
  ! AND             [ reduce using rule 51 (expressao -> expressao DIFERENTE expressao .) ]
  ! OR              [ reduce using rule 51 (expressao -> expressao DIFERENTE expressao .) ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 110

    (52) expressao -> expressao < expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 52 (expressao -> expressao < expressao .)
    =               reduce using rule 52 (expressao -> expressao < expressao .)
    DIFERENTE       reduce using rule 52 (expressao -> expressao < expressao .)
    <               reduce using rule 52 (expressao -> expressao < expressao .)
    >               reduce using rule 52 (expressao -> expressao < expressao .)
    MENOR_IGUAL     reduce using rule 52 (expressao -> expressao < expressao .)
    MAIOR_IGUAL     reduce using rule 52 (expressao -> expressao < expressao .)
    DO              reduce using rule 52 (expressao -> expressao < expressao .)
    END             reduce using rule 52 (expressao -> expressao < expressao .)
    ;               reduce using rule 52 (expressao -> expressao < expressao .)
    ELSE            reduce using rule 52 (expressao -> expressao < expressao .)
    )               reduce using rule 52 (expressao -> expressao < expressao .)
